sub_field_name,sub_field_id,topic_name,topic_id,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Artificial Intelligence,https://openalex.org/subfields/1702,Advanced Clustering Algorithms Research,https://openalex.org/T10637,16,18,23,27,21,31,22,19,28,25,29,35,29,42,32,32,32,42,39,43,47,51,45,65,50,52,78,65,97,107,107,118,291,238,338,381,471,510,600,653,712,719,830,812,882,790,896,930,937,969,860,808,710,665,757
Artificial Intelligence,https://openalex.org/subfields/1702,Advanced Computational Techniques and Applications,https://openalex.org/T13734,122,116,120,108,134,134,117,133,137,140,174,173,168,178,234,248,274,300,348,374,425,435,406,487,523,515,564,677,684,1440,3319,4957,6609,8228,9635,10961,12276,13028,12851,13149,12727,10837,8830,7275,5093,3407,1825,1492,1540,1423,1170,867,727,793,1666
Artificial Intelligence,https://openalex.org/subfields/1702,Advanced Graph Neural Networks,https://openalex.org/T11273,0,2,1,0,1,0,1,0,0,0,0,3,2,0,1,1,2,1,2,2,2,3,3,4,6,5,3,3,2,3,3,6,7,9,4,8,22,18,21,36,34,39,63,83,118,160,244,360,618,961,1384,1951,2168,2490,2356
Artificial Intelligence,https://openalex.org/subfields/1702,Advanced Software Engineering Methodologies,https://openalex.org/T10639,17,10,11,27,11,29,59,50,67,54,75,87,100,100,93,133,106,129,184,182,154,198,215,193,190,275,322,300,369,472,541,616,1848,1435,1498,1648,1731,1689,1778,1557,1655,1544,1561,1399,1259,1307,1045,828,790,693,531,500,405,336,303
Artificial Intelligence,https://openalex.org/subfields/1702,Advanced Technologies in Various Fields,https://openalex.org/T14413,3,2,0,0,0,0,0,1,0,2,1,2,2,1,1,0,2,7,1,3,1,4,0,3,1,0,3,1,3,4,8,19,18,24,17,40,39,59,66,80,107,126,156,204,168,155,113,220,252,346,605,952,1238,1225,816
Artificial Intelligence,https://openalex.org/subfields/1702,Advanced Text Analysis Techniques,https://openalex.org/T13083,101,81,73,82,85,93,63,74,59,90,87,75,90,107,97,94,93,94,99,120,126,119,122,135,131,135,150,163,163,189,207,243,420,415,422,460,610,658,758,876,912,956,1001,1183,1195,1198,1274,1279,1321,1378,1307,1142,931,988,1542
Artificial Intelligence,https://openalex.org/subfields/1702,Adversarial Robustness in Machine Learning,https://openalex.org/T11689,2,3,1,1,2,3,2,0,5,1,5,1,5,3,4,7,3,0,3,3,0,5,12,6,5,6,5,6,8,11,19,12,13,12,23,15,17,23,22,15,32,41,29,42,54,54,130,255,706,1288,1793,2478,2294,2903,2727
Artificial Intelligence,https://openalex.org/subfields/1702,AI and Multimedia in Education,https://openalex.org/T13567,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,2,0,0,2,0,1,2,10,6,7,8,5,7,9,16,15,30,26,45,38,27,19,21,47,81,232,336,439,235,137
Artificial Intelligence,https://openalex.org/subfields/1702,AI in cancer detection,https://openalex.org/T10862,30,36,21,32,23,28,38,38,40,44,35,54,70,65,45,55,65,74,84,93,100,92,173,185,136,184,250,240,247,273,281,262,444,377,411,547,589,572,657,657,815,817,916,934,962,1069,1225,1327,1715,2228,2563,2983,3416,4133,4942
Artificial Intelligence,https://openalex.org/subfields/1702,AI in Service Interactions,https://openalex.org/T12128,15,16,24,40,29,34,27,28,20,19,20,27,21,34,50,36,40,37,36,20,28,16,20,12,24,9,21,26,18,21,25,42,49,53,58,54,51,65,72,78,107,93,112,110,135,101,167,270,574,791,1126,1195,1489,2070,3498
Artificial Intelligence,https://openalex.org/subfields/1702,AI-based Problem Solving and Planning,https://openalex.org/T10906,47,38,24,53,43,64,40,95,54,73,88,81,93,189,232,318,450,599,653,679,715,728,765,743,751,607,634,561,550,523,448,408,1308,884,564,850,685,681,630,646,659,640,560,603,577,567,504,479,451,459,410,481,260,272,410
Artificial Intelligence,https://openalex.org/subfields/1702,Algorithms and Data Compression,https://openalex.org/T11269,130,128,164,156,156,187,159,174,195,195,223,253,282,293,285,305,366,389,398,436,432,493,587,583,639,585,631,592,614,640,653,700,1958,1263,1127,1281,1328,1276,1231,1279,1393,1304,1314,1463,1311,1206,1198,1170,1108,1028,861,735,583,576,757
Artificial Intelligence,https://openalex.org/subfields/1702,Anomaly Detection Techniques and Applications,https://openalex.org/T11512,18,20,22,19,10,25,18,20,19,19,25,33,15,25,25,35,25,45,39,45,37,55,63,74,57,61,71,86,74,92,103,110,204,216,292,355,452,479,658,695,788,871,874,1040,1094,1219,1435,1646,2085,2621,2900,3415,3558,4324,6217
Artificial Intelligence,https://openalex.org/subfields/1702,Artificial Intelligence Applications,https://openalex.org/T13904,3,1,5,0,0,0,3,3,2,2,0,1,3,3,0,2,1,2,1,5,2,3,2,4,2,0,4,6,5,50,6,16,19,39,29,40,38,54,41,38,47,55,55,34,38,49,42,37,41,80,97,154,154,179,147
Artificial Intelligence,https://openalex.org/subfields/1702,Artificial Intelligence in Games,https://openalex.org/T11574,39,40,62,58,64,52,63,56,70,69,52,69,99,91,84,99,98,105,114,123,124,113,127,127,123,103,182,131,135,128,179,202,325,310,307,396,427,505,488,601,705,690,738,663,774,737,664,705,805,803,847,1036,576,558,622
Artificial Intelligence,https://openalex.org/subfields/1702,Authorship Attribution and Profiling,https://openalex.org/T12380,8,5,16,6,8,12,9,12,10,12,13,15,13,12,6,14,25,15,12,17,12,17,23,27,29,18,32,39,40,30,45,37,53,79,90,94,103,150,146,155,172,213,301,339,347,347,430,416,422,431,433,392,311,283,318
Artificial Intelligence,https://openalex.org/subfields/1702,Bayesian Methods and Mixture Models,https://openalex.org/T11901,110,119,136,168,158,172,152,147,195,194,192,194,204,225,196,218,270,237,236,250,241,284,290,297,309,295,384,366,355,436,417,414,599,583,596,697,739,811,873,881,940,959,1017,1089,1085,1005,1072,985,841,983,887,973,694,662,724
Artificial Intelligence,https://openalex.org/subfields/1702,Bayesian Modeling and Causal Inference,https://openalex.org/T11303,66,64,74,71,78,70,85,81,90,78,86,94,104,124,105,113,149,177,203,167,251,230,243,270,291,324,344,351,349,424,412,421,762,653,648,794,829,871,846,875,986,948,892,962,974,889,914,814,849,859,814,844,567,598,617
Artificial Intelligence,https://openalex.org/subfields/1702,Coding theory and cryptography,https://openalex.org/T11130,134,133,155,129,131,156,164,140,185,133,178,152,177,221,225,214,226,240,288,278,367,342,449,436,468,504,503,494,545,588,548,689,1561,1076,951,1266,1132,1224,1231,1188,1361,1411,1389,1463,1398,1418,1403,1420,1409,1415,1416,1365,1305,1304,1218
Artificial Intelligence,https://openalex.org/subfields/1702,Cognitive Computing and Networks,https://openalex.org/T13062,13,17,17,21,19,12,17,12,26,14,14,21,24,26,31,33,36,39,38,47,50,45,61,60,48,63,58,57,72,77,93,108,171,168,237,264,334,317,372,416,440,469,392,375,367,340,324,304,297,291,279,216,209,224,401
Artificial Intelligence,https://openalex.org/subfields/1702,Cognitive Science and Mapping,https://openalex.org/T12805,61,50,74,69,97,99,96,73,111,104,109,134,120,103,118,131,157,200,183,207,217,222,222,225,259,247,280,259,291,295,303,304,447,407,411,434,480,509,558,676,658,768,769,825,858,849,801,805,955,958,905,732,642,669,810
Artificial Intelligence,https://openalex.org/subfields/1702,Computational Physics and Python Applications,https://openalex.org/T13650,148,136,145,129,131,162,131,175,140,136,162,142,160,183,183,203,231,258,254,286,297,277,279,291,310,356,353,360,364,386,398,473,514,507,510,588,589,614,636,681,703,778,850,777,881,978,1035,1001,1152,1253,1204,1060,685,793,1081
Artificial Intelligence,https://openalex.org/subfields/1702,Computer Science and Engineering,https://openalex.org/T13674,14,18,20,8,13,36,12,7,6,11,9,17,15,22,20,25,21,33,26,30,35,29,33,47,34,38,45,43,39,75,85,97,138,137,190,225,385,434,591,745,1089,1117,1239,1579,1543,2013,2182,2533,2521,2674,2515,1865,1628,2085,2793
Artificial Intelligence,https://openalex.org/subfields/1702,Cryptographic Implementations and Security,https://openalex.org/T10951,5,4,4,4,3,3,7,3,8,9,9,17,12,23,14,6,16,26,18,24,24,29,29,41,41,39,50,59,69,93,129,98,235,249,279,397,444,494,574,653,720,763,909,814,886,880,964,934,985,1016,928,955,927,977,819
Artificial Intelligence,https://openalex.org/subfields/1702,Cryptography and Data Security,https://openalex.org/T10237,3,7,2,4,11,2,5,6,10,10,9,13,27,28,24,42,33,56,53,57,74,73,88,107,119,119,141,132,161,191,208,217,515,511,707,821,1056,1238,1295,1473,1508,1613,1666,1997,2026,2125,2112,2019,2092,2219,2067,2084,1950,2198,1880
Artificial Intelligence,https://openalex.org/subfields/1702,Data Analysis with R,https://openalex.org/T13398,5,10,12,7,14,11,13,9,12,9,15,25,15,22,18,14,22,30,31,28,29,21,25,32,26,32,19,25,23,40,35,39,44,58,52,56,75,86,97,117,140,166,159,175,217,292,319,414,406,509,1052,1080,151,148,145
Artificial Intelligence,https://openalex.org/subfields/1702,Data Stream Mining Techniques,https://openalex.org/T12761,6,3,2,3,3,2,4,2,2,5,5,3,5,4,3,6,3,9,8,8,8,11,5,5,12,15,18,16,22,21,29,32,70,83,99,146,185,229,211,229,287,320,315,429,455,484,576,645,663,790,807,828,739,819,828
Artificial Intelligence,https://openalex.org/subfields/1702,Diverse Interdisciplinary Research Studies,https://openalex.org/T13898,12,8,10,12,14,11,10,10,12,12,8,7,7,11,4,3,8,14,13,10,16,11,11,12,5,14,11,13,19,18,15,10,22,25,14,29,36,33,29,29,38,35,36,39,50,35,35,34,68,60,33,16,24,16,23
Artificial Intelligence,https://openalex.org/subfields/1702,Domain Adaptation and Few-Shot Learning,https://openalex.org/T11307,0,2,1,1,2,0,3,0,0,0,1,1,0,1,1,1,1,4,0,4,5,4,7,3,4,5,6,7,4,9,11,11,12,10,15,16,17,48,41,88,86,129,141,183,205,271,350,435,706,1188,1507,2490,2448,3101,2112
Artificial Intelligence,https://openalex.org/subfields/1702,Edcuational Technology Systems,https://openalex.org/T13559,57,4,1,1,3,2,2,4,4,2,4,7,5,12,10,8,9,11,11,9,9,20,16,19,23,22,23,26,16,20,38,62,85,86,123,154,195,273,486,531,838,966,1433,1714,2099,2926,3470,4076,4586,5413,5713,5791,5034,5938,4956
Artificial Intelligence,https://openalex.org/subfields/1702,Educational Robotics and Engineering,https://openalex.org/T14335,106,91,120,99,84,82,93,97,98,93,101,96,110,121,110,129,122,169,138,156,178,157,178,197,195,217,218,238,258,262,315,431,426,502,543,599,741,791,806,873,951,994,997,1084,1020,1032,848,777,745,796,701,516,423,373,378
Artificial Intelligence,https://openalex.org/subfields/1702,Educational Technology and Pedagogy,https://openalex.org/T12260,4,4,4,6,2,1,2,3,3,8,3,3,4,2,2,4,9,8,5,9,12,13,16,10,9,14,16,24,16,123,449,972,1166,1258,1345,1513,1553,1588,1699,1747,1881,1888,1458,1299,1016,853,507,526,641,900,1541,1884,1780,2186,2580
Artificial Intelligence,https://openalex.org/subfields/1702,Evolutionary Algorithms and Applications,https://openalex.org/T11975,57,60,52,41,53,51,45,47,36,50,65,58,61,59,74,69,93,125,122,116,159,162,196,193,245,305,361,372,410,546,511,563,1356,1017,906,1136,1235,1206,1146,1116,1104,1085,1057,1061,1008,1002,873,901,922,905,823,771,686,673,821
Artificial Intelligence,https://openalex.org/subfields/1702,Experience-Based Knowledge Management,https://openalex.org/T13514,2,2,2,3,2,1,1,3,3,0,2,1,7,2,1,6,3,6,2,2,7,6,5,8,10,7,11,2,7,11,5,9,14,13,9,15,19,20,23,27,53,53,65,66,95,55,45,45,40,40,41,25,12,11,15
Artificial Intelligence,https://openalex.org/subfields/1702,Explainable Artificial Intelligence (XAI),https://openalex.org/T12026,1,1,2,2,4,2,2,0,2,2,2,3,3,2,7,4,11,10,11,11,11,12,5,16,12,4,7,9,7,9,7,10,5,8,8,17,17,9,17,16,23,10,17,23,34,43,62,99,262,521,766,1073,1112,1409,1651
Artificial Intelligence,https://openalex.org/subfields/1702,Fuzzy Logic and Control Systems,https://openalex.org/T10820,63,47,33,32,42,40,54,80,50,52,74,67,73,98,96,104,117,127,184,202,281,354,454,611,714,675,716,721,800,944,771,798,3502,1472,1110,1469,1348,1310,1357,1287,1407,1414,1324,1347,1227,1192,1113,1065,986,1007,892,738,608,664,935
Artificial Intelligence,https://openalex.org/subfields/1702,Gaussian Processes and Bayesian Inference,https://openalex.org/T12814,3,10,13,17,6,13,9,9,11,9,7,6,7,5,9,11,13,15,14,13,12,12,17,20,15,20,22,16,33,47,59,49,64,80,77,117,125,167,181,199,221,226,276,323,335,359,370,438,474,515,538,555,361,360,406
Artificial Intelligence,https://openalex.org/subfields/1702,Geochemistry and Geologic Mapping,https://openalex.org/T12157,649,604,751,825,891,795,876,938,971,1014,1004,1067,1134,1292,1294,1176,1258,1295,1240,1263,1378,1300,1235,1411,1323,1457,1489,1480,1386,1467,1640,1877,1884,2211,2169,2305,2425,2478,2702,2976,3297,3115,3461,3401,3947,3707,3886,3743,3921,4465,3873,3566,3154,3199,3534
Artificial Intelligence,https://openalex.org/subfields/1702,Hate Speech and Cyberbullying Detection,https://openalex.org/T12262,20,23,16,22,19,26,23,22,35,21,20,21,16,22,25,22,30,40,41,39,38,54,57,56,60,68,78,68,66,53,92,120,133,106,134,139,184,212,237,243,316,310,433,471,544,615,814,904,1212,1526,1835,1919,1711,2172,2153
Artificial Intelligence,https://openalex.org/subfields/1702,Imbalanced Data Classification Techniques,https://openalex.org/T11652,4,3,5,4,6,6,4,10,5,8,8,10,6,4,11,5,10,9,12,11,13,9,19,18,22,37,22,40,35,44,50,49,105,103,108,146,188,209,262,261,320,355,435,450,523,570,597,617,831,1060,1222,1397,1433,1682,2133
Artificial Intelligence,https://openalex.org/subfields/1702,Intelligent Tutoring Systems and Adaptive Learning,https://openalex.org/T11902,123,110,130,123,136,133,142,174,129,120,142,117,146,162,181,209,254,321,330,264,411,322,312,325,356,301,319,313,339,329,366,358,523,521,540,577,550,658,614,664,719,680,764,795,824,849,831,802,767,753,806,577,473,648,1260
Artificial Intelligence,https://openalex.org/subfields/1702,Internet Traffic Analysis and Secure E-voting,https://openalex.org/T11598,10,10,6,7,7,9,13,9,10,5,6,11,12,9,12,19,20,19,18,18,17,21,28,32,40,45,72,79,63,101,129,154,283,285,413,431,615,678,781,929,936,867,1029,1025,1021,962,1004,909,1079,1122,1197,1274,1179,1373,1218
Artificial Intelligence,https://openalex.org/subfields/1702,Intuitionistic Fuzzy Systems Applications,https://openalex.org/T14175,7,4,5,5,1,4,7,4,5,3,5,4,9,4,12,9,6,8,8,6,5,1,9,7,9,10,11,3,15,18,22,23,27,35,40,39,41,35,64,66,81,87,103,100,97,93,123,138,156,152,137,99,88,79,75
Artificial Intelligence,https://openalex.org/subfields/1702,Law AI and Intellectual Property,https://openalex.org/T13851,19,12,16,21,26,17,25,22,42,36,38,32,55,56,38,37,66,48,78,70,77,73,88,84,102,97,133,117,138,131,183,186,217,235,276,274,294,303,316,341,374,427,441,456,490,600,630,721,809,1029,1155,1019,784,1050,1589
Artificial Intelligence,https://openalex.org/subfields/1702,Linguistic Studies and Language Acquisition,https://openalex.org/T13623,190,165,189,172,190,176,187,240,252,249,266,253,294,281,295,303,326,381,387,415,436,426,473,516,581,593,694,767,859,876,1151,1274,1474,1633,1891,1836,2135,2284,2424,2484,2531,2567,2791,2496,2588,2729,2867,2899,2720,2508,2183,1279,806,991,844
Artificial Intelligence,https://openalex.org/subfields/1702,Logic programming and type systems,https://openalex.org/T10126,99,120,138,132,170,219,245,331,275,284,322,296,330,388,402,420,502,565,683,687,721,774,838,886,835,892,875,864,900,929,892,961,1593,1347,1027,1198,1143,1250,1157,1186,1189,1045,1064,1007,1001,964,904,795,958,750,655,617,472,501,487
Artificial Intelligence,https://openalex.org/subfields/1702,Logic Reasoning and Knowledge,https://openalex.org/T11010,128,102,126,110,116,110,106,109,118,130,159,144,148,187,232,252,310,364,428,414,489,600,652,739,749,753,718,732,663,672,676,713,1093,979,868,919,1026,989,1022,967,999,1006,956,991,911,1029,1003,872,956,887,830,876,664,668,577
Artificial Intelligence,https://openalex.org/subfields/1702,Machine Learning and Algorithms,https://openalex.org/T12072,26,26,21,27,35,35,30,27,39,39,27,38,45,34,41,42,52,84,120,154,168,193,224,219,279,293,294,259,255,223,245,199,541,400,347,411,407,435,450,478,513,504,521,526,529,559,520,555,597,646,634,698,402,462,503
Artificial Intelligence,https://openalex.org/subfields/1702,Machine Learning and Data Classification,https://openalex.org/T12535,11,12,12,12,12,17,7,9,15,12,11,16,9,14,7,15,35,17,37,32,20,42,32,45,53,57,60,67,66,68,85,67,143,130,133,199,205,199,209,215,260,280,292,304,372,475,488,606,721,926,1039,1235,960,1090,1199
Artificial Intelligence,https://openalex.org/subfields/1702,Machine Learning and ELM,https://openalex.org/T12676,1,1,0,0,0,1,2,0,1,0,4,0,0,2,4,0,3,2,5,4,10,9,5,5,6,9,8,13,14,5,14,13,33,23,21,30,60,59,72,104,104,171,281,382,521,675,699,836,897,947,891,900,966,966,912
Artificial Intelligence,https://openalex.org/subfields/1702,Machine Learning in Healthcare,https://openalex.org/T13702,14,7,8,15,20,12,23,18,13,16,18,20,16,25,19,11,16,36,31,34,44,41,32,27,33,51,49,45,45,41,46,49,37,67,45,71,76,85,88,108,100,131,179,207,248,292,392,454,620,905,1006,1030,1078,1324,1912
Artificial Intelligence,https://openalex.org/subfields/1702,Mathematical Control Systems and Analysis,https://openalex.org/T13935,125,92,110,88,98,130,91,94,93,96,85,73,87,100,85,104,120,88,113,112,120,103,117,94,99,90,80,128,138,117,110,118,116,121,125,154,143,165,192,212,245,284,288,313,320,306,288,276,336,334,319,314,225,214,224
Artificial Intelligence,https://openalex.org/subfields/1702,Metaheuristic Optimization Algorithms Research,https://openalex.org/T10100,29,22,28,17,26,33,30,25,34,22,19,22,16,26,38,37,26,57,64,76,79,104,128,158,173,197,247,258,256,281,344,353,877,679,755,924,1110,1242,1466,1807,1981,1813,2014,2077,2115,1994,1981,1987,1981,2215,2222,2321,2399,2210,1955
Artificial Intelligence,https://openalex.org/subfields/1702,Multi-Agent Systems and Negotiation,https://openalex.org/T10456,20,25,12,14,25,15,17,19,36,33,35,26,42,37,64,54,96,95,124,109,147,154,169,225,242,264,330,418,456,631,686,733,1459,1233,1286,1257,1457,1263,1253,1227,1100,1174,1037,947,861,820,688,655,658,551,475,446,290,353,492
Artificial Intelligence,https://openalex.org/subfields/1702,Natural Language Processing Techniques,https://openalex.org/T10181,320,273,268,386,322,337,323,367,407,372,420,482,523,543,637,591,796,764,879,928,1082,1038,1220,1264,1450,1222,1546,1558,1957,1734,2465,2341,3101,3096,3786,3780,4353,4558,5089,5360,5827,5650,5980,5810,6292,5759,6132,5497,5829,5979,6416,5562,4140,4917,6511
Artificial Intelligence,https://openalex.org/subfields/1702,Neural Networks and Applications,https://openalex.org/T10320,484,471,455,405,397,434,408,446,462,423,430,434,475,542,519,574,719,943,1330,1701,2063,2556,2662,2574,2932,2643,2858,2794,2787,2474,2795,2476,8818,5173,3386,4477,4070,3491,3478,3624,3632,3470,3221,3258,3177,3115,3363,3382,3901,4345,3822,3400,2494,2814,5858
Artificial Intelligence,https://openalex.org/subfields/1702,Neural Networks and Reservoir Computing,https://openalex.org/T12611,9,8,11,6,8,10,9,16,4,9,5,6,8,12,19,32,36,61,74,94,87,98,77,85,42,53,49,51,50,39,52,47,122,85,83,100,113,123,128,161,195,198,226,252,267,303,358,451,568,811,983,1228,1467,1803,1909
Artificial Intelligence,https://openalex.org/subfields/1702,Organizational and Employee Performance,https://openalex.org/T14064,3,3,3,2,3,3,4,2,3,2,4,3,8,4,3,7,4,9,4,7,8,6,9,11,8,8,6,5,7,13,20,27,21,24,41,51,66,85,84,121,253,260,339,433,477,565,826,986,1233,1577,1814,1979,1980,2456,2426
Artificial Intelligence,https://openalex.org/subfields/1702,Privacy-Preserving Technologies in Data,https://openalex.org/T10764,3,4,4,3,2,8,4,5,10,4,9,6,8,5,6,7,12,2,11,14,8,9,10,9,17,14,14,20,19,23,18,35,76,84,123,154,276,354,425,566,728,713,886,1036,1197,1250,1289,1441,1722,1965,2411,3118,3792,5069,5590
Artificial Intelligence,https://openalex.org/subfields/1702,Psychiatry Mental Health Neuroscience,https://openalex.org/T14381,5,11,4,7,9,10,4,6,6,7,9,6,6,13,18,22,12,15,11,21,18,23,28,14,24,36,28,33,43,46,42,61,68,79,85,105,123,109,106,95,120,120,131,125,143,121,105,111,132,86,81,42,44,42,46
Artificial Intelligence,https://openalex.org/subfields/1702,Quantum Computing Algorithms and Architecture,https://openalex.org/T10682,33,28,39,37,37,45,33,33,35,22,31,31,44,25,32,34,30,37,32,52,63,44,48,74,74,92,172,166,255,253,396,456,679,714,808,970,997,1008,1105,1038,1094,1098,1244,1357,1477,1348,1437,1549,1886,2315,2708,3274,3220,3907,4416
Artificial Intelligence,https://openalex.org/subfields/1702,Quantum Information and Cryptography,https://openalex.org/T10020,63,56,59,69,86,82,104,83,78,82,81,78,103,86,110,133,149,200,210,225,263,284,345,350,297,293,404,411,490,503,724,854,1198,1369,1718,2122,2264,2534,2676,2712,2733,2831,2852,3018,3109,2827,2960,3096,3034,3542,3340,3531,3470,3634,3461
Artificial Intelligence,https://openalex.org/subfields/1702,Reinforcement Learning in Robotics,https://openalex.org/T10462,11,9,14,15,14,10,12,9,22,14,9,10,11,9,7,12,15,14,15,13,22,30,43,37,60,59,100,107,127,143,127,187,445,369,399,383,401,445,449,481,470,461,444,487,452,434,563,640,969,1389,1480,1900,1473,1620,1569
Artificial Intelligence,https://openalex.org/subfields/1702,Security and Verification in Computing,https://openalex.org/T11424,5,2,3,8,8,12,10,18,19,29,21,22,21,37,34,32,32,28,29,36,46,29,50,44,66,61,87,78,103,107,126,116,515,429,357,463,509,620,634,694,739,753,736,744,771,755,783,860,902,985,877,929,821,860,724
Artificial Intelligence,https://openalex.org/subfields/1702,Seismology and Earthquake Studies,https://openalex.org/T13018,127,122,109,120,192,196,228,226,231,250,266,235,220,262,220,269,273,267,293,279,343,390,340,386,389,458,436,386,293,325,407,522,635,740,615,730,731,827,913,1079,1099,1072,1222,1345,1436,1413,1498,1476,1447,1747,1549,1134,715,822,1146
Artificial Intelligence,https://openalex.org/subfields/1702,Semantic Web and Ontologies,https://openalex.org/T10215,162,159,141,149,161,202,174,229,185,221,272,236,295,347,386,433,512,591,685,703,774,768,874,917,950,1021,1044,1091,1194,1238,1415,1580,2350,2477,2750,3249,3486,3821,4257,4172,4454,4183,4167,4396,4152,3993,3654,3365,3045,3089,2440,1816,1267,1228,2077
Artificial Intelligence,https://openalex.org/subfields/1702,Sentiment Analysis and Opinion Mining,https://openalex.org/T10664,2,0,1,3,0,2,1,0,1,0,1,0,0,1,1,0,0,2,2,1,2,1,2,2,1,0,1,1,7,2,5,12,9,9,33,40,92,150,208,323,518,506,716,908,1136,1367,1667,1798,2245,2498,2869,3290,3217,3669,3539
Artificial Intelligence,https://openalex.org/subfields/1702,Solar Radiation and Photovoltaics,https://openalex.org/T11276,85,56,94,101,103,110,151,174,170,189,176,233,175,207,192,168,188,172,190,166,212,185,182,172,179,207,223,208,213,195,253,264,344,374,383,375,384,375,494,559,817,795,1014,1131,1348,1340,1434,1565,1764,1821,1854,1938,1951,2242,2227
Artificial Intelligence,https://openalex.org/subfields/1702,Speech and dialogue systems,https://openalex.org/T12031,85,60,78,91,81,109,92,109,80,130,116,112,159,164,151,170,194,260,242,323,345,320,392,427,468,394,446,523,596,572,743,627,1207,1019,1078,1080,1155,1180,1118,1167,1199,1041,1072,1057,1059,984,976,856,993,962,863,683,575,687,1175
Artificial Intelligence,https://openalex.org/subfields/1702,Speech Recognition and Synthesis,https://openalex.org/T10201,75,53,59,71,91,86,108,90,100,90,108,102,122,154,176,156,174,237,266,381,463,480,481,515,561,540,592,586,772,769,774,656,2319,1251,1226,1552,1538,1521,1583,1562,1763,1637,1728,1742,1822,1782,1915,1711,1910,2113,2137,2305,2151,2534,2853
Artificial Intelligence,https://openalex.org/subfields/1702,Statistical and Computational Modeling,https://openalex.org/T14351,82,77,78,71,56,74,66,90,85,72,95,70,78,83,99,104,124,81,90,105,136,120,101,99,110,105,119,118,117,125,151,121,195,185,187,212,200,207,238,248,289,316,366,334,380,446,371,389,442,491,445,446,335,303,336
Artificial Intelligence,https://openalex.org/subfields/1702,Stochastic Gradient Optimization Techniques,https://openalex.org/T11612,4,5,4,5,2,1,3,3,4,3,5,9,5,5,8,8,10,12,12,12,12,11,7,21,14,7,16,8,14,9,10,9,27,18,12,16,9,18,13,24,35,44,59,80,123,154,209,280,437,494,560,618,368,390,353
Artificial Intelligence,https://openalex.org/subfields/1702,Target Tracking and Data Fusion in Sensor Networks,https://openalex.org/T10711,116,155,170,158,150,192,160,187,163,190,160,163,195,180,156,203,161,177,193,246,277,284,231,284,268,261,277,337,333,408,444,412,1402,1082,1012,1447,1630,1527,1671,1785,1950,1977,2014,1930,1763,1639,1588,1537,1535,1638,1340,1394,1257,1309,1288
Artificial Intelligence,https://openalex.org/subfields/1702,Text and Document Classification Technologies,https://openalex.org/T11550,4,6,3,7,6,12,4,2,9,3,5,3,5,8,7,3,14,12,10,8,12,20,17,13,25,34,33,40,51,76,106,119,262,290,341,380,484,493,605,601,680,654,712,762,796,836,816,871,1035,1111,1023,969,981,1063,1294
Artificial Intelligence,https://openalex.org/subfields/1702,Text Readability and Simplification,https://openalex.org/T13629,37,41,31,48,50,62,69,54,62,74,79,86,76,73,67,69,50,61,55,55,65,53,65,65,67,70,55,70,56,69,92,72,71,103,100,82,112,143,167,167,195,204,262,304,333,303,367,312,406,420,422,452,403,524,562
